customer_id,total_spent,,
2cb9cd4d83c7018f46ff002953f95901,1223.06,1447417.61,86%
197b14f985f4eddc23ec1ca34aace99b,1223.06,1448640.67,86%
d0c8dedcb2e16a6245f6a9f836385068,1223.06,1449863.73,86%
cbb28c8357c170dabf764f9be265e1f1,1222.94,1451086.67,86%
a261571e982fcbdd11ed1e4814f709df,1222.8,1452309.47,86%
87ac54f29caef172849cce57d5128967,1222.46,1453531.93,86%
abf6ab643b15647ff39d48cb4bfb1019,1222.15,1454754.08,86%
ac7c0515474bc3f9cf19474ee4d228eb,1221.52,1455975.6,86%
277046fb06e3f5185b0f4a816b811286,1221.39,1457196.99,86%
25c1ced83d16f627bd5862b7f9bc6caf,1221.39,1458418.38,86%
b9025d9e21715cc1eac81b2e40ee94d9,1221.39,1459639.77,86%
41b40faae6aeea7a8b6884948863386e,1221.28,1460861.05,86%
ccaeb075651015b6fd4240ded98360e2,1220.73,1462081.78,87%
96888e542a835f6dea8d3039af2e4a2e,1220.72,1463302.5,87%
ab7d2d05dbd77bf056e2cf426e3fd52f,1220.64,1464523.14,87%
80f16375ce928674fe11f2e5130208e1,1220,1465743.14,87%
72e4611b4b2a30b1f1b1ae1ffc56431b,1218.34,1466961.48,87%
e488ec82faeb287d7d9fc85bd9960c22,1217.78,1468179.26,87%
db6f9af19cfaa6064936f4b3e1097223,1215.42,1469394.68,87%
d3fa2b41958a719ae19f1b4daeed98cb,1214.65,1470609.33,87%
08f75c833b2e83e9627a628cac46f69e,1214.06,1471823.39,87%
6a4ed1cc3af287bcc9fe6abfbbceb84d,1210.62,1473034.01,87%
a6a8a1dfe5402a3ae5ad002b665d9c4d,1206.34,1474240.35,87%
3c7c40c039e3547fdb7a3797272ab922,1205.79,1475446.14,87%
8da2925151cb49aad7fbfa4798167f10,1205,1476651.14,87%
2815da103e2929fd06a7b2129153fedc,1203.89,1477855.03,87%
9a926a6d7f4cfc314e04fd9b4eed0672,1203.68,1479058.71,88%
9e478f18132211e1d6cf2637d12cc559,1202.64,1480261.35,88%
dbe9495069f4ddb6875dfc83462d616f,1202.64,1481463.99,88%
a7ab31829dc9a10f37e82b1e1afd26b6,1202.64,1482666.63,88%
195bfa760d994681f4db21fc8ed21af5,1201.55,1483868.18,88%
77ea2ec98e943bee47f47e77050b9855,1199.47,1485067.65,88%
05d18f7033aeb69e03888511124a473e,1198.89,1486266.54,88%
a7d2a3c4d297b45634f361190c8ec7f8,1196.78,1487463.32,88%
515a833ce56a4c3153f102787c272e4e,1194.38,1488657.7,88%
9790a478a1806bc28829cc6767407bc9,1192.48,1489850.18,88%
a6b4224286518410d6a29b2b05d821b1,1192.04,1491042.22,88%
c0a4ca941f313300f1694f4ab73b3651,1191.5,1492233.72,88%
d6b34ea6f3d03379c79d63ca7bde2f74,1191.48,1493425.2,88%
8aead9173f1c996b7c2c82b7e484fdaf,1191.41,1494616.61,88%
6ddb8747bdcad87a91ea5ce5c0c79a42,1185.58,1495802.19,89%
14cc76078935118a32fb1f6c01c55488,1184.55,1496986.74,89%
7aa5985858f6df9299d202265b71028c,1183.36,1498170.1,89%
387f1a0d6f1e26985d57745d0f7d6e71,1182.31,1499352.41,89%
71655ca61ab778759a241a1188d03d37,1181.11,1500533.52,89%
356925b87c2dcdeb8a091850d14691b7,1180.51,1501714.03,89%
b527077fcf783cd4a721674ffb07931f,1175.58,1502889.61,89%
95507e03074813ed6495792938c27b0c,1175.58,1504065.19,89%
c007979976672f82a106285c9426d7c0,1173.84,1505239.03,89%
66ff5782ffd6ce3e04be03a839ef91d8,1173.84,1506412.87,89%
34fc1866586bd50cfde68e61ba2fed0d,1173.71,1507586.58,89%
8372eb499d7f5baf1f41b42cd6597074,1173.56,1508760.14,89%
bdf1861e7bc387ae207eaf08463576b5,1173.44,1509933.58,89%
6f7c8b3369dd1f736a77264ecd928a47,1173.11,1511106.69,89%
3eb90dc317dd8c2f0bcb17210a723364,1172.45,1512279.14,90%
dc6484673b2e9c0dd56bee4d78717900,1172.45,1513451.59,90%
8bea0b231b8b08343ee31038e855d620,1172.45,1514624.04,90%
5ce188ad5db48e889d087639680c7ef4,1172.26,1515796.3,90%
5127c3d8efbc48f0c9c5e97a686e5cd9,1168.71,1516965.01,90%
25afd4d88507d0c37245f8f2031c9c7d,1168.71,1518133.72,90%
b37663c257f9cb8f2dc90fe804a6ef2a,1167.04,1519300.76,90%
792a25de8cf6773efd37ddced5f8dbc9,1166.44,1520467.2,90%
fb7df68b487c7340f5a4e9c5d4ae3e73,1166.43,1521633.63,90%
ec1ca447b2357dc984f111bb42d901c9,1165.99,1522799.62,90%
e7556bb00ab4ae30b6cab3df2f2172b6,1164.62,1523964.24,90%
80b7b8a1805fa231354410ca34138c7c,1163.25,1525127.49,90%
86940f0108edf822ebc008ea857d193b,1162.88,1526290.37,90%
6e339a46f22ae325fd96275ddde00906,1161.47,1527451.84,90%
a496c62d3354a4274732d5ad5046c75d,1161.47,1528613.31,90%
17575cf5c2a523e21115d818fd467253,1161.18,1529774.49,91%
683fb9798e710428ce7304acbd9bbcaf,1160.77,1530935.26,91%
c3c417054f5656e9470874ae63265424,1159.65,1532094.91,91%
ef9e714771b71928467a30d3492973db,1158.99,1533253.9,91%
7859b226e8b99e2263fae3c8fef443b2,1158.54,1534412.44,91%
4b3cff69c9076b5c9f0b5e16b5328360,1157.66,1535570.1,91%
9fc24442b2e31121b7c8907d33253b97,1157.41,1536727.51,91%
0d861a5e4dd6a9079d89e1330848f0ab,1157.28,1537884.79,91%
0b27c03a0e52a22dac95ab11d810cbd8,1157.19,1539041.98,91%
ec0984f9b037098d69b0c09fd64d0b02,1155.56,1540197.54,91%
9afcc5f0c10a8de1cce71389f667068c,1153.09,1541350.63,91%
ef48ea66fb39a13e1310b36b676e29e7,1152.62,1542503.25,91%
82cf91e8833da7baa4c152c5a4faa8f8,1150.8,1543654.05,91%
067ddd62f5d7b69af563df60ee698b5a,1150.8,1544804.85,91%
5d5577005dbf8ce00f7edb417650f2b6,1150.54,1545955.39,91%
c85ab216eceb57e7059d16f16744b513,1150.11,1547105.5,92%
afef4367f50fc1faacdf6c82bd46c6e8,1149.83,1548255.33,92%
e7a12cebe1325bf8786c1f714616d282,1149.83,1549405.16,92%
33ab326883f37b126492b8a58a1dd3f3,1149.83,1550554.99,92%
87a873789449499186421086a43f7bbf,1149.83,1551704.82,92%
ad9e8236c07bc00edfcd2f7805ceb771,1148.88,1552853.7,92%
628f1237180b751c1a995cda15e51b76,1148.75,1554002.45,92%
d80503003ba91d9d6803f8287544782e,1147.97,1555150.42,92%
b86bfce0c7648e0d53fb1fef4929421c,1147.55,1556297.97,92%
dac963d58128e2aeb233fb786c9d96d8,1147.5,1557445.47,92%
38c07e7e9ae35da412133b052d05edaa,1146.2,1558591.67,92%
dc22192b47c4e49aa885def47e184afc,1143.22,1559734.89,92%
3a7f59bfd23506b1997a224724044691,1140.82,1560875.71,92%
6f53ae8e5a0b164d618ea4b0d2ffce33,1140.82,1562016.53,92%
13a6bcc8613c796033664f81fec6fc70,1140.58,1563157.11,93%
cf0304dde7ffc7558549d28bfd192416,1140.23,1564297.34,93%
c99b0b8a41674337a4165c53ceb7139b,1140.15,1565437.49,93%
ffd294eea523f67ee8c743d3a904ee20,1140.12,1566577.61,93%
c9dbab4b73e48bd978bb5a5114ee6e3c,1139.27,1567716.88,93%
e620a9a4cdf12ab1e817c17496e9c5d7,1139.17,1568856.05,93%
b7021bcc80efc910e6a0748389a5eeb9,1138.39,1569994.44,93%
23f1d9792d6032bbdb97d6ae3988d21f,1138.28,1571132.72,93%
e04d99995856fdb1172314dbce6e0fc8,1137.56,1572270.28,93%
9020b6ec57368057e07cb365b54b9c90,1137.11,1573407.39,93%
82b56e1af615d6fe0b24b8f706f172f9,1137.11,1574544.5,93%
b0962c45b3881a52d605fe965ca9a776,1137.11,1575681.61,93%
64a7d42cdb49cee6490de85c12d56403,1135.89,1576817.5,93%
5358667640552c9500b4735e5f3a04a2,1134.44,1577951.94,93%
0fb9e15bc538d4a7fbe146abfc767a15,1133.96,1579085.9,93%
7186038cf7f3f1ef5ca7a48750c00256,1133.62,1580219.52,94%
04ccf04b81dec817ff694f6af34a2a59,1132.63,1581352.15,94%
7a20e17b2f3665e25b0bc87a9226c9ec,1131.73,1582483.88,94%
94ae6e074c702c4c67321c0edbca3ca6,1130.03,1583613.91,94%
d6f50e407023b87c16dabd4972b26ff9,1129.91,1584743.82,94%
1a963bd5c5e5549042046bdf3e098358,1129.85,1585873.67,94%
66b84aaef46998841f07082b24004842,1129.57,1587003.24,94%
3ce6bb309d1def44d728e2f1b9cd4c6e,1129.41,1588132.65,94%
8d1715b8466bb61876e49d198b87a421,1127.5,1589260.15,94%
f5592494798503e1d31c80b43b00a62e,1127.29,1590387.44,94%
659518c00554d21bca93139f0c8fc565,1126.64,1591514.08,94%
189c34e996a949f104c0976d2a9a8400,1125.9,1592639.98,94%
47014bb0e74e35a5b83df78c45f41c32,1125.58,1593765.56,94%
dfd9186730d5ae892dc2348afb9a2fdd,1125.58,1594891.14,94%
44f725846b0b0102b803444ea5bc6a9c,1125.57,1596016.71,94%
a86f4da27da046cfe243ffb26f3ccfa4,1125.55,1597142.26,95%
f90b39e93ec323e6a09e112e03fb186c,1125.55,1598267.81,95%
16bd290303092475ef758981282d5b9a,1125.36,1599393.17,95%
464ad1fa19f2a649e39193e5c98b8300,1125,1600518.17,95%
b02cff4a051c13296319151593eb5218,1124.96,1601643.13,95%
425b47dea2a00770e103fca1c9b755bd,1124.87,1602768,95%
0ad97367914ab84e094499c86ff0057f,1124.79,1603892.79,95%
1f843b666464a2b8e2f0c82b1f4ef82b,1123.86,1605016.65,95%
1bb679bae07f42ad12c2f81e473ce344,1123.13,1606139.78,95%
90af4933b09c472f006bde067530f672,1122.86,1607262.64,95%
59f02919719082978e302f9c366d2052,1122.45,1608385.09,95%
989d0306f46bfd75ab52c21c9d307679,1121.44,1609506.53,95%
20604bcc9703b6f0c4101a04e249ebd5,1121.42,1610627.95,95%
59b6f50384a62d257a93ff1b41235166,1121.01,1611748.96,95%
3284abe5e684f230d6c239ed831f3cdf,1120.84,1612869.8,95%
1bb460027f7333d51cc602eb692f1b8d,1120.37,1613990.17,96%
f886bab03373ae225f6a7d25e7ec14a9,1119.9,1615110.07,96%
8af2301e41464849b91db80025501c6c,1119.77,1616229.84,96%
51a8d592336a414fea21f12534b0f797,1119.6,1617349.44,96%
04c87355ded588f31f753951fd7e4af0,1118.05,1618467.49,96%
617ccd5f507624d9e0a0ba40f21d0895,1118.05,1619585.54,96%
b6335bb5ffac3a44fd1f325a4dab8998,1118.05,1620703.59,96%
7f4319889f2bef6ef22da78e35befb6b,1118.05,1621821.64,96%
018150959151a39894d01128bc358aed,1117.99,1622939.63,96%
8b6af4aa3d7e95622bb718a5fdc72019,1116.81,1624056.44,96%
92de9528e4b8f2568745e095beb94aeb,1116.69,1625173.13,96%
4754486e1645ad01f55a464712ab4965,1115.48,1626288.61,96%
a5501dd3eaffc14bb37c90c70a2099af,1115.45,1627404.06,96%
10aa4c249898134fd7c8ba29afbb2962,1115.37,1628519.43,96%
d852e1c144401bfd00aec76495541736,1114.03,1629633.46,96%
cc6047333b8307011b59de309487b678,1111.61,1630745.07,97%
c2da460f1f7e4a5023452f6bfa2ae656,1110.59,1631855.66,97%
a5b544d912be67044581a3890e6698d5,1110.2,1632965.86,97%
85a9a58276e288c04e889c93a5e282ff,1109.3,1634075.16,97%
7deaed5d5dd5d3fa73d31d370ea7b0e8,1107.96,1635183.12,97%
b768841e6f8f26ab8bcfe8878a648684,1104.93,1636288.05,97%
30956f750c3184a07f887007009d003d,1101.83,1637389.88,97%
c0b65b623d3f8fc03f70b3ef5e732a30,1101.6,1638491.48,97%
6a85222aa87619e9aef296bb6166970a,1101.51,1639592.99,97%
9b43a6ecfe9d923d12a54d057128a5fe,1101.51,1640694.5,97%
3c522e772d77dc602311f4a40f14f770,1101.51,1641796.01,97%
694fe0bdcd5d601ee81dba97d4ec8cba,1099,1642895.01,97%
42d2d2023056a7b8a7cab5c68fad2fd8,1098.62,1643993.63,97%
2253f352d1652c2309a1f1287bc3e740,1097.94,1645091.57,97%
4bf0d6956d9db8ab89d0ad604226278c,1097.7,1646189.27,97%
c2676f47437c3ea66442e39a07605d77,1097.31,1647286.58,97%
ea58ba76f07c7e170630ae1ef2c7b66a,1097.17,1648383.75,98%
996e73b2a3dac4d73d1a45c1623f98b4,1096.98,1649480.73,98%
d2d62b6dfae4b69aff1be960edc53768,1096.41,1650577.14,98%
2f8d6af8cb3875d6964eb4b5eff3a718,1095.65,1651672.79,98%
b6ead1303ba468d8d5d31a465edd6670,1094.37,1652767.16,98%
9832e2c595ca4b625d442384566f45fb,1093.93,1653861.09,98%
30fc4a8a18b770f84c381b09eccd9b8d,1093.52,1654954.61,98%
3a4f1f119930e2189a86a6d228f02736,1092.74,1656047.35,98%
7ca7b6bb5ab0b1ac2529e5c489cf3592,1090.68,1657138.03,98%
6bba511e5eff14df06ee63e3fd5d0ffe,1090.68,1658228.71,98%
8653c76ecb6f3c713fc5fa756a7292ae,1089.96,1659318.67,98%
4d916e585f3bb295dbc15dafaeaae8ed,1089.96,1660408.63,98%
e8d6d155e9cb014bd1c2db488b6746e1,1087.44,1661496.07,98%
ab10abbdb62d2535d3a3e14cb201ff7e,1086.08,1662582.15,98%
d3e82ccec3cb5f956a38d96c057ceaae,1085.3,1663667.45,98%
815d430c8c4c1fd1980edd447ac4f8b6,1084.71,1664752.16,99%
06b4c8a36a20658dcab2a977dc3fa248,1084.71,1665836.87,99%
ca03eab600d87d8723f523aa00aa0d64,1084.71,1666921.58,99%
c12c796652c71de90173ccac158ae68f,1083.96,1668005.54,99%
c0b26f372775acfd5f2d1a8e256fb9d6,1083.78,1669089.32,99%
5be5d703076bbbf577ade3fdddf51e20,1083.2,1670172.52,99%
d7c999073dcd1bce8c712cbbee9e30b2,1082.66,1671255.18,99%
f0264d4b14def982146a5487929d32da,1082.66,1672337.84,99%
acc7d23ec27f4666d82e72a78fe6cae8,1082.51,1673420.35,99%
40a5cfa343927fccfa6ab8d7d2a10b1c,1080.56,1674500.91,99%
c9c813b7dbdf3fddd1e25b8581a58f19,1079.98,1675580.89,99%
c0d62b7f7cbf132ac5b63980cae215e1,1079.75,1676660.64,99%
0a03d3b2becf1e6ede584a394d562c45,1079.71,1677740.35,99%
fb00fcec2e41b08e44dac5629abfed29,1078.92,1678819.27,99%
2f1d78af6de0800385a0cc5cf4b7a794,1078.43,1679897.7,99%
3d52b62a0e6c8a3e9b649b070bbe291b,1077.41,1680975.11,99%
479867a42c16c68bf10119d36056d485,1076.76,1682051.87,100%
81fb8e4ce78197361d444035a8d369c8,1076.45,1683128.32,100%
cbc7af079d4caea005e49f188d9a0403,1075.83,1684204.15,100%
e84d9c0fb40fccf1b0e326e840f6a8ec,1075.74,1685279.89,100%
fe8b3a40ab3d9ea1b2e38aa24a324207,1075.56,1686355.45,100%
ccef9579d4093da59f1a24bed9091fd5,1075.23,1687430.68,100%
f69cf4381400f65b36639b8e1c11092a,1075.12,1688505.8,100%
b9b78d5b4aef308f92fbe5332cd81386,1072.59,1689578.39,100%
,1689578.39,,
